Element_Matrix,Index
"[[0.75  0.75  0.75 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.375 0.375 0.875]
 [0.125 0.625 0.125]
 [0.875 0.875 0.875]
 [0.25  0.25  0.25 ]
 [0.375 0.875 0.375]]",988
[],989
"[[0.375 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.625 0.625 0.625]
 [0.875 0.375 0.375]
 [0.625 0.625 0.125]
 [0.125 0.125 0.625]
 [0.75  0.75  0.75 ]]",990
"[[0.625 0.125 0.125]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.125]
 [0.75  0.75  0.75 ]]",991
"[[0.125 0.625 0.125]
 [0.375 0.875 0.875]
 [0.625 0.125 0.125]
 [0.125 0.125 0.125]]",992
[],993
"[[0.75  0.75  0.75 ]
 [0.125 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.625 0.125 0.125]]",994
"[[0.125 0.625 0.125]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",995
"[[0.125 0.625 0.125]
 [0.875 0.875 0.875]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.625 0.625 0.125]
 [0.375 0.875 0.875]
 [0.375 0.875 0.375]]",996
[],997
[],998
"[[0.125 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.875 0.375 0.875]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]]",999
[],1000
"[[0.75  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.125 0.125 0.625]
 [0.625 0.125 0.125]]",1001
"[[0.625 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.125]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.625 0.125 0.625]]",1002
[],1003
[],1004
[],1005
"[[0.875 0.875 0.375]
 [0.125 0.625 0.125]]",1006
[],1007
"[[0.375 0.875 0.875]
 [0.125 0.625 0.125]]",1008
[],1009
"[[0.875 0.875 0.375]
 [0.125 0.125 0.125]]",1010
[],1011
"[[0.375 0.875 0.375]
 [0.625 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.875 0.875 0.875]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]]",1012
"[[0.375 0.875 0.875]
 [0.625 0.125 0.125]]",1013
[],1014
[],1015
"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]]",1016
"[[0.375 0.875 0.875]
 [0.625 0.125 0.125]]",1017
"[[0.375 0.375 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.875 0.875 0.875]]",1018
[],1019
"[[0.625 0.125 0.125]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]
 [0.625 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]]",1020
"[[0.125 0.125 0.625]
 [0.375 0.875 0.875]
 [0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.625 0.625]
 [0.25  0.75  0.25 ]
 [0.875 0.875 0.875]
 [0.875 0.875 0.375]]",1021
"[[0.75  0.75  0.75 ]
 [0.125 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.625 0.125 0.125]]",1022
[],1023
"[[0.375 0.375 0.375]
 [0.625 0.125 0.125]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.375 0.875 0.875]]",1024
"[[0.75  0.75  0.75 ]
 [0.125 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.625 0.125 0.125]]",1025
"[[0.625 0.125 0.125]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]
 [0.625 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]]",1026
"[[0.875 0.375 0.875]
 [0.125 0.625 0.625]
 [0.875 0.375 0.375]
 [0.125 0.125 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.875 0.375]
 [0.625 0.125 0.125]]",1027
[],1028
"[[0.625 0.125 0.125]
 [0.875 0.875 0.875]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]]",1029
"[[0.625 0.125 0.125]
 [0.875 0.375 0.875]]",1030
[],1031
"[[0.375 0.875 0.875]
 [0.625 0.125 0.125]]",1032
"[[0.375 0.375 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.875 0.875 0.875]]",1033
[],1034
"[[0.375 0.875 0.375]
 [0.625 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.875 0.875 0.875]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]]",1035
[],1036
"[[0.375 0.875 0.875]
 [0.625 0.125 0.125]]",1037
[],1038
[],1039
"[[0.875 0.375 0.875]
 [0.125 0.125 0.625]]",1040
"[[0.375 0.875 0.875]
 [0.125 0.625 0.125]]",1041
[],1042
[],1043
[],1044
"[[0.75  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.375]]",1045
"[[0.875 0.375 0.875]
 [0.625 0.625 0.625]
 [0.625 0.125 0.125]
 [0.125 0.125 0.125]]",1046
"[[0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.875 0.375 0.875]
 [0.125 0.125 0.125]]",1047
"[[0.625 0.125 0.125]
 [0.875 0.375 0.375]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]]",1048
[],1049
"[[0.875 0.875 0.375]
 [0.25  0.25  0.75 ]
 [0.25  0.25  0.25 ]
 [0.25  0.75  0.75 ]]",1050
"[[0.125 0.125 0.125]
 [0.875 0.375 0.875]]",1051
[],1052
[],1053
"[[0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.875 0.375 0.875]
 [0.125 0.125 0.125]]",1054
"[[0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.375]
 [0.375 0.875 0.875]
 [0.375 0.375 0.875]]",1055
[],1056
"[[0.375 0.875 0.875]
 [0.125 0.125 0.625]]",1057
"[[0.125 0.625 0.125]
 [0.375 0.875 0.875]
 [0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.875 0.875 0.875]
 [0.125 0.125 0.125]]",1058
"[[0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.125]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",1059
[],1060
"[[0.125 0.125 0.625]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]
 [0.875 0.875 0.375]
 [0.125 0.625 0.125]]",1061
"[[0.625 0.125 0.125]
 [0.875 0.375 0.875]]",1062
"[[0.625 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.875 0.375 0.875]
 [0.125 0.625 0.125]]",1063
"[[0.625 0.625 0.625]
 [0.625 0.125 0.625]
 [0.625 0.125 0.125]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.375 0.875 0.875]]",1064
"[[0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.875 0.375 0.375]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.875 0.875 0.875]
 [0.625 0.625 0.625]]",1065
"[[0.375 0.875 0.875]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.125]]",1066
"[[0.375 0.375 0.375]
 [0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.375 0.875 0.875]]",1067
[],1068
"[[0.125 0.125 0.125]
 [0.875 0.375 0.875]]",1069
"[[0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.625 0.125 0.125]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.625]]",1070
[],1071
"[[0.875 0.375 0.875]
 [0.625 0.625 0.625]
 [0.625 0.125 0.125]
 [0.125 0.125 0.125]]",1072
"[[0.875 0.875 0.375]
 [0.625 0.125 0.125]
 [0.375 0.875 0.875]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]]",1073
[],1074
"[[0.875 0.875 0.375]
 [0.125 0.625 0.125]
 [0.375 0.875 0.875]
 [0.625 0.625 0.125]]",1075
"[[0.875 0.375 0.875]
 [0.625 0.625 0.625]
 [0.625 0.125 0.125]
 [0.875 0.875 0.875]]",1076
[],1077
"[[0.25  0.75  0.75 ]
 [0.625 0.125 0.125]
 [0.625 0.125 0.625]
 [0.125 0.125 0.125]]",1078
"[[0.625 0.125 0.125]
 [0.875 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]]",1079
"[[0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]
 [0.375 0.875 0.375]
 [0.625 0.125 0.125]]",1080
"[[0.375 0.375 0.375]
 [0.125 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.25 ]]",1081
[],1082
"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.375 0.875 0.875]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.125 0.625 0.125]]",1083
"[[0.125 0.125 0.125]
 [0.875 0.875 0.375]]",1084
"[[0.125 0.125 0.625]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.125 0.125 0.125]]",1085
[],1086
"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]
 [0.625 0.125 0.125]
 [0.125 0.125 0.625]]",1087
"[[0.875 0.375 0.875]
 [0.875 0.875 0.875]
 [0.375 0.875 0.375]
 [0.125 0.125 0.625]]",1088
"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",1089
"[[0.875 0.875 0.875]
 [0.875 0.375 0.875]
 [0.875 0.375 0.375]
 [0.25  0.75  0.75 ]]",1090
"[[0.125 0.625 0.125]
 [0.375 0.875 0.875]]",1091
"[[0.375 0.375 0.375]
 [0.375 0.875 0.875]
 [0.625 0.125 0.125]
 [0.625 0.625 0.625]]",1092
"[[0.375 0.375 0.375]
 [0.375 0.875 0.875]
 [0.625 0.125 0.125]
 [0.625 0.625 0.625]]",1093
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]]",1094
"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",1095
"[[0.75  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.875]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.875]]",1096
"[[0.125 0.625 0.125]
 [0.875 0.375 0.875]]",1097
"[[0.875 0.875 0.875]
 [0.125 0.125 0.125]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.625 0.625 0.625]
 [0.125 0.625 0.125]]",1098
"[[0.125 0.625 0.125]
 [0.375 0.875 0.875]]",1099
"[[0.25  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.75  0.25  0.25 ]
 [0.25  0.25  0.25 ]
 [0.625 0.125 0.125]
 [0.75  0.75  0.75 ]]",1100
"[[0.875 0.375 0.375]
 [0.125 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.875]
 [0.875 0.875 0.375]
 [0.375 0.375 0.375]]",1101
"[[0.875 0.875 0.875]
 [0.125 0.625 0.125]]",1102
[],1103
"[[0.875 0.875 0.375]
 [0.125 0.125 0.125]]",1104
"[[0.75  0.25  0.25 ]
 [0.625 0.125 0.125]
 [0.375 0.875 0.875]
 [0.375 0.375 0.375]]",1105
"[[0.375 0.875 0.875]
 [0.625 0.625 0.625]
 [0.625 0.125 0.125]
 [0.375 0.375 0.375]]",1106
"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",1107
"[[0.875 0.875 0.875]
 [0.375 0.875 0.875]]",1108
"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",1109
"[[0.875 0.875 0.375]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.875 0.375 0.375]]",1110
[],1111
"[[0.125 0.125 0.125]
 [0.875 0.375 0.875]]",1112
"[[0.875 0.375 0.875]
 [0.875 0.875 0.875]
 [0.125 0.625 0.125]
 [0.375 0.875 0.875]
 [0.25  0.75  0.75 ]
 [0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.125 0.125 0.125]]",1113
"[[0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.625 0.125 0.625]]",1114
"[[0.125 0.625 0.125]
 [0.125 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.125 0.125]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]
 [0.875 0.875 0.375]]",1115
"[[0.875 0.875 0.875]
 [0.125 0.625 0.125]]",1116
[],1117
"[[0.375 0.375 0.875]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.875 0.875 0.875]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]]",1118
"[[0.625 0.125 0.125]
 [0.875 0.375 0.875]]",1119
"[[0.625 0.125 0.125]
 [0.375 0.875 0.875]]",1120
[],1121
"[[0.875 0.375 0.375]
 [0.875 0.875 0.375]
 [0.375 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.625 0.625 0.625]
 [0.125 0.625 0.125]]",1122
"[[0.875 0.875 0.875]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]]",1123
"[[0.875 0.375 0.375]
 [0.875 0.875 0.375]
 [0.375 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.625 0.625 0.625]
 [0.125 0.625 0.125]]",1124
[],1125
"[[0.125 0.125 0.125]
 [0.875 0.875 0.875]]",1126
"[[0.875 0.375 0.875]
 [0.125 0.625 0.125]
 [0.875 0.875 0.875]
 [0.875 0.875 0.375]
 [0.625 0.125 0.125]
 [0.125 0.125 0.125]]",1127
"[[0.125 0.625 0.125]
 [0.875 0.875 0.375]]",1128
"[[0.375 0.375 0.875]
 [0.125 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.375 0.875 0.375]
 [0.125 0.625 0.125]]",1129
[],1130
"[[0.875 0.875 0.875]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]]",1131
[],1132
"[[0.875 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.375 0.875 0.875]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.125 0.625 0.625]]",1133
"[[0.625 0.125 0.125]
 [0.375 0.875 0.875]]",1134
"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.375 0.875 0.875]
 [0.125 0.125 0.625]]",1135
"[[0.25  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.125 0.625 0.125]
 [0.25  0.25  0.75 ]]",1136
"[[0.375 0.875 0.875]
 [0.125 0.625 0.125]]",1137
"[[0.25  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]]",1138
"[[0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.125 0.625 0.125]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.875]]",1139
"[[0.875 0.875 0.875]
 [0.625 0.125 0.125]]",1140
"[[0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.625 0.625 0.625]]",1141
"[[0.875 0.875 0.375]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]
 [0.125 0.125 0.625]
 [0.875 0.875 0.875]
 [0.125 0.625 0.125]
 [0.25  0.75  0.75 ]
 [0.625 0.125 0.125]]",1142
"[[0.375 0.875 0.875]
 [0.375 0.375 0.375]
 [0.875 0.375 0.875]
 [0.125 0.625 0.125]]",1143
"[[0.875 0.375 0.375]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.125 0.125 0.625]]",1144
"[[0.25  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.125]
 [0.875 0.875 0.375]]",1145
"[[0.25  0.75  0.75 ]
 [0.125 0.625 0.125]
 [0.625 0.125 0.125]
 [0.875 0.875 0.875]
 [0.125 0.125 0.625]
 [0.375 0.875 0.875]
 [0.875 0.375 0.875]
 [0.875 0.875 0.375]]",1146
"[[0.625 0.125 0.125]
 [0.375 0.875 0.875]]",1147
"[[0.875 0.875 0.875]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]]",1148
[],1149
"[[0.875 0.375 0.375]
 [0.375 0.875 0.375]
 [0.875 0.875 0.875]
 [0.625 0.625 0.125]
 [0.875 0.875 0.375]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.875]]",1150
"[[0.875 0.875 0.875]
 [0.875 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]]",1151
"[[0.875 0.875 0.875]
 [0.125 0.625 0.625]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]]",1152
[],1153
[],1154
"[[0.625 0.125 0.125]
 [0.375 0.875 0.875]]",1155
"[[0.875 0.375 0.375]
 [0.875 0.875 0.375]
 [0.375 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.625 0.625 0.625]
 [0.125 0.625 0.125]]",1156
"[[0.875 0.875 0.875]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]]",1157
"[[0.125 0.625 0.125]
 [0.875 0.375 0.875]]",1158
"[[0.125 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.625 0.125 0.625]
 [0.875 0.875 0.875]]",1159
"[[0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.125 0.125 0.625]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.875]]",1160
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]]",1161
"[[0.125 0.125 0.125]
 [0.75  0.75  0.25 ]
 [0.625 0.125 0.625]
 [0.875 0.875 0.875]]",1162
"[[0.125 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.625 0.125 0.125]]",1163
"[[0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.125 0.625 0.125]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.875]]",1164
"[[0.75  0.75  0.75 ]
 [0.875 0.375 0.875]
 [0.375 0.375 0.375]
 [0.125 0.625 0.125]]",1165
"[[0.375 0.375 0.375]
 [0.625 0.625 0.625]
 [0.125 0.125 0.625]
 [0.125 0.625 0.125]]",1166
"[[0.125 0.625 0.125]
 [0.875 0.375 0.875]]",1167
"[[0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.125 0.125 0.625]]",1168
"[[0.625 0.125 0.125]
 [0.375 0.875 0.875]]",1169
"[[0.375 0.375 0.375]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.375]]",1170
"[[0.25 0.25 0.25]
 [0.75 0.25 0.25]
 [0.25 0.75 0.25]
 [0.25 0.25 0.75]
 [0.75 0.75 0.25]
 [0.75 0.25 0.75]
 [0.25 0.75 0.75]
 [0.75 0.75 0.75]]",1171
"[[0.25 0.25 0.25]
 [0.75 0.25 0.25]
 [0.25 0.75 0.25]
 [0.25 0.25 0.75]
 [0.75 0.75 0.25]
 [0.75 0.25 0.75]
 [0.25 0.75 0.75]
 [0.75 0.75 0.75]]",1172
[],1173
[],1174
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",1175
[],1176
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",1177
[],1178
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",1179
