,Hydrogen,Nitrogen
H_1084,"[[0.375 0.875 0.375]
 [0.125 0.625 0.625]
 [0.125 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.625]
 [0.75  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]]",
H_1096,"[[0.375 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.375 0.375]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.625]
 [0.375 0.375 0.875]
 [0.625 0.125 0.125]]",
H_680,"[[0.125 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",
H_456,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",
H_1078,"[[0.25  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.375 0.875 0.375]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.875]
 [0.25  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.875 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.625 0.125]
 [0.375 0.375 0.375]]",
H_361,"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",
H_628,"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]]",
H_241,"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",
H_570,"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",
H_228,"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",
H_632,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_466,"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]]",
H_308,"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",
H_218,"[[0.25  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",
H_322,"[[0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]]",
H_1014,"[[0.375 0.875 0.875]
 [0.625 0.125 0.125]
 [0.375 0.875 0.375]
 [0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.375 0.875]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.875]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.875 0.875 0.375]]",
H_1123,"[[0.125 0.625 0.625]
 [0.75  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.375 0.375 0.875]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.625]]",
H_300,"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",
H_396,"[[0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",
H_1042,"[[0.25  0.75  0.25 ]
 [0.375 0.375 0.375]
 [0.125 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.875]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.375 0.375 0.875]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.625 0.125 0.125]
 [0.625 0.625 0.625]
 [0.125 0.125 0.125]
 [0.125 0.625 0.125]]",
H_1151,"[[0.625 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.875]
 [0.375 0.375 0.875]
 [0.125 0.625 0.625]]",
H_238,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",
H_265,"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]]",
H_615,"[[0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]]",
H_256,"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.75  0.75  0.75 ]]",
H_649,"[[0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.75 ]]",
H_1046,"[[0.625 0.125 0.625]
 [0.125 0.125 0.625]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.625 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.875 0.375 0.375]
 [0.375 0.375 0.375]
 [0.875 0.875 0.875]
 [0.75  0.25  0.75 ]]",
H_388,"[[0.125 0.125 0.125]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]]",
H_1169,"[[0.75  0.75  0.75 ]
 [0.875 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.25  0.25  0.75 ]
 [0.25  0.75  0.75 ]]",
H_630,"[[0.75  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_1006,"[[0.25 0.75 0.25]
 [0.75 0.25 0.75]]",
H_618,"[[0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.875]]",
H_50,"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_1022,"[[0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.125 0.125 0.125]
 [0.375 0.375 0.375]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.875 0.875]
 [0.625 0.625 0.625]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]]",
H_503,"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",
H_655,"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.75 ]]",
H_572,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",
H_1133,"[[0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.25  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.125 0.125 0.625]
 [0.875 0.375 0.875]
 [0.625 0.125 0.625]
 [0.125 0.125 0.125]]",
H_131,"[[0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_677,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",
H_1171,[],
H_177,"[[0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",
H_21,"[[0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]]",
H_522,"[[0.75  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]]",
H_255,"[[0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]]",
H_323,"[[0.125 0.625 0.625]
 [0.375 0.875 0.875]]",
H_157,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]]",
H_359,"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",
H_539,"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",
H_355,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",
H_367,"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",
H_436,"[[0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_483,"[[0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",
H_606,"[[0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_582,"[[0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_700,"[[0.875 0.375 0.375]
 [0.375 0.875 0.875]]",
H_134,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",
H_232,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_442,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",
H_360,"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",
H_161,"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",
H_669,"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_1141,"[[0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.875]
 [0.25  0.25  0.75 ]
 [0.625 0.125 0.625]
 [0.375 0.375 0.375]]",
H_499,"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",
H_513,"[[0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",
H_492,"[[0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",
H_126,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_147,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",
H_542,"[[0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",
H_547,"[[0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",
H_233,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_421,"[[0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",
H_3,"[[0.25 0.25 0.25]
 [0.25 0.75 0.25]
 [0.25 0.25 0.75]
 [0.75 0.75 0.25]]",
H_403,"[[0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",
H_375,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",
H_706,"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_1074,"[[0.375 0.875 0.875]
 [0.125 0.625 0.125]]",
H_590,"[[0.25 0.25 0.25]
 [0.25 0.75 0.25]
 [0.75 0.25 0.75]
 [0.25 0.75 0.75]
 [0.75 0.75 0.75]]",
H_578,"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]]",
H_428,"[[0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",
H_496,"[[0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_139,"[[0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_1124,"[[0.375 0.375 0.875]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]
 [0.625 0.125 0.125]
 [0.75  0.75  0.25 ]]",
H_591,"[[0.125 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]]",
H_465,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",
H_285,"[[0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]]",
H_145,"[[0.125 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]]",
